workerid,rating2,rating1,catch_trial,rating_other,modal2,modal1,percentage_blue,pair,sentence1,sentence2,post_exposure,reverse_sent_order,catch_trial_answer_correct,color
4,0.21,0,0,0.79,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
4,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
4,0,1,1,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
4,1,0,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
4,0.49,0,0,0.51,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
4,1,0,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
5,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0.24,0,0,0.76,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0.04000000000000015,0,1,0.96,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
5,0.11,0,0,0.8899999999999999,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,1,0,1,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
5,0.48,0,0,0.52,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0,0,0,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0,0,1,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
5,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0.1,0,1,0.8999999999999999,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,0,"""orange"""
5,1,0,0,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,1,0,0,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0.85,0.15000000000000002,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0,0.51,0,0.49,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0,0.51,1,0.49,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,0,"""blue"""
5,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0,0.14,1,0.86,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,1,"""blue"""
5,1,0,1,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
5,0,0,0,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0.96,0.04000000000000015,1,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,0,"""blue"""
5,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0.9,0,0,0.09999999999999987,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0.96,0,0,0.039999999999999925,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0.92,0,0,0.07999999999999996,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0,0.4,0,0.6000000000000001,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0,0,0,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
5,0,0.4,0,0.6000000000000001,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0.9,0,0,0.10000000000000009,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
5,0,0,1,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,0,"""blue"""
6,0,0,1,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
6,0.04,0,0,0.96,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,1,0,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,1,0,1,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
6,1,0,0,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0,1,1,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
6,0,1,1,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
6,0,0,0,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,1,0,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0.4700000000000001,0,0,0.53,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,1,0,0,0,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,0.43,0,0,0.5700000000000001,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,0,0,0,1,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,1,0,0,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0,0,0,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,1,0,1,0,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
6,0,0,0,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,0,0,0,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0,0,1,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
6,1,0,0,0,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,0,1,1,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
6,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
6,1,0,0,0,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,1,0,0,0,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0,0,1,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
6,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,1,0,1,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
6,1,0,0,0,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
6,0,0,0,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0.92,0.08000000000000007,1,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
7,1,0,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0.49,0,1,0.51,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
7,0.76,0,1,0.24,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
7,0.79,0,0,0.20999999999999996,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0.5599999999999999,0.44,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0,0,0,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0,0,1,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
7,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0,1,1,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
7,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0.77,0,0,0.22999999999999998,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0.64,0,1,0.3599999999999999,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
7,1,0,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,1,0,0,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0,0,1,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
7,0.17999999999999994,0,0,0.82,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0.40000000000000013,0,0,0.6,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0.10999999999999999,0,0,0.89,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0.46,0,0,0.54,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,1,0,0,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0.43999999999999995,0,0,0.56,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,1,0,0,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0.71,0,1,0.29000000000000015,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
7,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,1,0,0,0,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
7,0.53,0,0,0.47,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0.21999999999999986,0,0,0.78,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
7,0.35,0,1,0.6500000000000001,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
7,0.75,0.2499999999999999,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,0.5,0,0,0.5,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,1,0,0,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,0,1,1,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,0,"""orange"""
8,0,0,0,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,0,0,1,1,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
8,1,0,0,0,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,0,1,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
8,1,0,0,0,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,0,0,1,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,0,0,0,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,0,1,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
8,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,1,0,0,0,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,1,0,0,0,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,1,0,1,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
8,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,0,0,0,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,0,0,1,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
8,0,0,0,1,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,0,1,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,1,"""orange"""
8,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,0,0,0,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,0,0,0,1,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,1,0,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,1,0,1,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
8,1,0,0,0,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,-1,"""blue"""
8,1,0,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,1,-1,"""orange"""
8,1,0,1,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,1,1,"""blue"""
9,0,1,1,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
9,0,0,0,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0.7,0.24,0,0.06000000000000005,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0.75,0.2499999999999999,0,0,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0.24,0,0,0.76,"""probably""","""bare""",25,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0,0,1,1,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,0,"""blue"""
9,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,1,0,0,0,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0,1,0,0,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0,1,0,0,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,1,0,0,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,1,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,0,1,1,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,0,"""blue"""
9,1,0,0,0,"""probably""","""bare""",40,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,1,0,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0,1,0,0,"""probably""","""bare""",60,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,0,1,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,1,"""orange"""
9,0,1,0,0,"""probably""","""bare""",75,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,-1,"""blue"""
9,0,1,0,0,"""probably""","""bare""",0,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,1,0,0,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,0,0,1,"""probably""","""bare""",90,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,0,0,1,"""probably""","""bare""",100,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
9,0,0,1,1,"""probably""","""bare""",10,"""bare-probably""","""You&quotecharll get a blue one""","""You&quotecharll probably get a blue one""",1,0,0,"""blue"""
9,1,0,0,0,"""probably""","""bare""",50,"""bare-probably""","""You&quotecharll get an orange one""","""You&quotecharll probably get an orange one""",1,0,-1,"""orange"""
